cityName,value
驻马店市,881
周口市,1044
商丘市,1137
三门峡市,1000
新乡市,1074
平顶山市,1002
郑州市,1011
安阳市,739
开封市,1366
焦作市,724
许昌市,1068
濮阳市,924
漯河市,826
鹤壁市,521
大连市,1190
朝阳市,1082
丹东市,1147
铁岭市,942
沈阳市,777
抚顺市,828
葫芦岛市,1097
阜新市,702
锦州市,1001
鞍山市,958
本溪市,1271
营口市,840
辽阳市,1017
盘锦市,1261
忻州市,1098
吕梁市,766
临汾市,919
晋中市,882
运城市,1168
大同市,1337
长治市,1098
朔州市,1198
晋城市,732
太原市,1082
阳泉市,1107
六安市,853
安庆市,964
滁州市,1243
宣城市,898
阜阳市,806
宿州市,1189
黄山市,858
巢湖市,997
亳州市,1185
池州市,937
合肥市,1111
蚌埠市,998
芜湖市,1234
淮北市,767
淮南市,1253
马鞍山市,737
铜陵市,672
南平市,1318
三明市,1096
龙岩市,1083
宁德市,1098
福州市,1307
漳州市,868
泉州市,550
莆田市,1205
厦门市,1032
丽水市,828
杭州市,1098
温州市,645
宁波市,1079
舟山市,1404
台州市,1098
金华市,1068
衢州市,1342
绍兴市,1196
嘉兴市,1338
湖州市,757
盐城市,1041
徐州市,887
南通市,1242
淮安市,1034
苏州市,1130
宿迁市,752
连云港市,1261
扬州市,1431
南京市,1065
泰州市,777
无锡市,689
常州市,976
镇江市,1239
吴忠市,1015
中卫市,1050
固原市,1023
银川市,816
石嘴山市,743
儋州市,1364
文昌市,651
乐东黎族自治县,1073
三亚市,1423
琼中黎族苗族自治县,946
东方市,1569
海口市,1144
万宁市,1371
澄迈县,874
白沙黎族自治县,911
琼海市,678
昌江黎族自治县,1062
临高县,974
陵水黎族自治县,1050
屯昌县,725
定安县,984
保亭黎族苗族自治县,711
五指山市,743
北京,1500
天津,1073
上海,1423
重庆,946
河北,1569
河南,1144
云南,1371
辽宁,874
黑龙江,911
湖南,678
安徽,1062
山东,974
新疆,1050
江苏,725
浙江,984
江西,711
湖北,743
广西,1338
甘肃,757
山西,1041
内蒙古,887
陕西,1242
吉林,1034
福建,1130
贵州,752
广东,1261
青海,1431
西藏,1065
四川,777
宁夏,689
海南,1431
台湾,1065
香港,777
澳门,689
